ID, Vel TCP, Pres, Theta_1, Theta_2, Theta_3, Theta_4, Theta_5, Theta_6
54, 188.91151362374774, 12.002711717285068, 87.3846043392163, 100.2058960612362, -80.79555973911302, 68.46652095942022, 0.5992496417245374, 5.1184675745025014
55, 184.80411646746958, 10.5062279317106, 14.063266871331708, 13.941460375089541, -28.346056588510507, 33.47477387709492, 68.5768532253959, 69.03421793935587
56, 163.15055379983937, 21.527909697824896, 5.331285521546179, 85.28282697352454, -52.963825834295385, 2.4974641955623498, 21.346721027132947, 12.122042378391843
57, 166.19558378327898, 12.039166293638907, 57.90033660622628, 93.86417699536719, -22.06367519656446, 7.427549493813546, 74.72227533052772, 82.09878250384986
58, 114.71811133501112, 19.16536389961225, 82.67418954438322, 38.534503926267114, -69.70869113884774, 18.935470461588263, 31.748500639375486, 55.577682512047566
59, 144.47855813898343, 20.8951416328619, 86.25175276289784, 2.1852702622962266, 43.783003658236424, 26.659557296620868, 4.211698572934475, 34.17703662645213
60, 112.00632627866204, 28.675010757099166, 2.723849937972056, 56.83503096203387, -19.084163935593796, 37.86076209620216, 82.0816012056339, 22.382061852069025
61, 82.65236970762571, 11.619490312838174, 69.75457091351925, 46.30782953243343, 40.61681405881424, 64.48804448514234, 108.37835297035664, 0.988328494387909
62, 133.9443508837981, 14.479509006575952, 15.541315239231373, 24.1277232483138, -17.171182330643315, 52.11099908454118, 78.7472846816174, 70.44804038826334
63, 39.36912686282172, 13.590476756910038, 80.15950630472739, 36.3697525226248, -46.113562519343844, 83.7489915918981, 82.05525895777657, 62.86836405345099
64, 41.01226341001886, 10.302659299314673, 89.47739462665344, 32.01593448690084, 4.098056049582511, 88.26972680089892, 62.362372847712265, 37.781049246753824
65, 111.20501826582411, 19.30213668274221, 77.78940283051402, 91.54855737872273, -56.44183895144501, 0.010959810799644476, 39.06144272869253, 30.29246127089862
66, 23.977018311751458, 19.02904182377805, 17.563767235759578, 70.02875767424146, -39.26022522612367, 50.34252606806472, 67.97899349995743, 73.12541138937543
67, 167.3817534661968, 28.14843212202417, 69.8220351979743, -5.491054963119966, 43.64792089530713, 69.13722420881135, 21.3097193952635, 53.95311404647966
68, 147.7961559504737, 26.333000468600115, 41.28347398843991, -7.926486918381175, 5.032282706855412, 9.529642034056737, 64.2554245812308, 75.6253106317074
69, 110.50126243094091, 27.47420726161615, 88.3008809565145, -5.071984033404517, -10.431401431343701, 51.75258392922715, 86.00684141747206, 8.123157233450778
70, 120.74808705457356, 29.91604831306732, 81.05438812235379, 72.90320258358808, 29.323459985419664, 7.560302527166654, 105.3724295366026, 0.7000954683975268
71, 143.04004190491764, 20.34368538029811, 27.102260336326907, 15.30650327029488, -24.445689763560026, 39.59452997400572, 20.802490157570123, 16.621176626942628
72, 156.73370713788935, 27.99362728456822, 54.738009207218035, -11.524428685553909, 40.41437079011351, 24.280567061999186, 22.335852416779463, 43.325332030885185
73, 46.90218384313067, 25.83106418365865, 67.760460711549, 0.00010174383680627841, 13.114259732763301, 37.26685579745101, 0.46532708799526534, 85.4440369915001
74, 147.9331819790623, 21.935849480589198, 2.6272432813214817, 81.4462539465222, -9.828584956667683, 10.523198539764572, 46.097456687701396, 14.549966925465323
75, 70.4772455645728, 21.438528213365757, 56.37893617458729, 98.6109863004501, -89.71731641311808, 31.092118512349195, 29.206242382453354, 5.4393942647205415
76, 146.82781293294082, 15.538817364311049, 41.791917525812956, 58.978474888432004, -49.607429093804605, 63.855395090363686, 67.65695093049536, 46.07306825920623
77, 179.71048677314886, 16.795523387036745, 45.88396473607216, -4.658717708400149, 7.920493261264413, 34.02376867416596, 25.46606811548634, 26.23643940090702
78, 17.699495694722792, 21.61313213419049, 60.3651834513291, 6.735461271887189, 21.92516478306655, 9.16057514220191, 97.24232202778715, 51.06477732574718
79, 65.84863156193424, 24.807867108992625, 26.79644585475664, 26.900169554323575, -38.488383459006165, 81.90309232793562, 1.5224980691965782, 49.762341335704754
80, 122.53345196119226, 26.58294750825869, 24.59587960011392, 85.47927866361847, 29.346100293611716, 80.33558461333195, 109.11203276190548, 65.10222534926339
81, 19.712747410580313, 27.233628510504605, 2.3496592642490235, 37.436649004682, -56.70107087061686, 68.77550018704332, 50.00204414011755, 10.955061492178006
82, 95.86421143054294, 17.004372841873156, 56.02196781836788, 77.74290521654264, -26.60736255693805, 57.936980685402666, 83.99156983488967, 77.70325777679545
83, 109.89220235653423, 28.668274573629073, 81.50405483550176, -0.4649484589786148, 13.23518305877515, 40.56627972980161, 98.67473597780015, 44.4226030629058
84, 125.76219723045362, 21.173938590735222, 24.378820317270524, 13.671654383045897, -12.453553146668595, 43.65143713913147, 18.727053513483188, 34.18864308210605
85, 132.30837841757932, 21.906009000571842, 75.2577137578549, 81.28717503490897, -31.012582417553162, 3.593745055268088, 94.88640154505113, 44.953307891799696
86, 109.9803205629091, 23.503080244150702, 54.787021352625736, 53.316316395381534, 47.5172214367976, 25.56588927127983, 42.63619744083812, 6.1346769239225925
87, 169.17637666944395, 18.744493805683046, 73.80365556707103, 20.43703206117224, -49.93835398347285, 25.722056263902303, 49.03155961893268, 70.83809259938899
88, 60.39235406018582, 13.232441985215551, 22.19626960806429, 74.69870305306883, -48.278380278979064, 45.31320761310387, 82.25133622087681, 50.87886091992728
89, 65.50537253700438, 27.92123218151553, 66.612278646434, 98.18661182072516, -44.94096008348345, 67.42608540037726, 18.760636131202507, 43.64340103677792
90, 70.63837955970568, 16.756048911405692, 8.274371797675505, 33.594977624177844, -0.9986801441782944, 40.39960054007811, 45.52737796604628, 75.79405483205635
91, 174.8676343815605, 24.12811839639477, 41.05957875610692, -4.33299702144965, -4.661662687115353, 17.8108069672909, 43.327333954327095, 66.26148659205536
92, 164.60444877434384, 20.20485409406851, 67.13762162685842, 74.85321357271972, 8.441477135180222, 3.025384459792715, 63.58330959757473, 37.615657426132564
93, 18.727748390372838, 18.298175414025415, 39.83405924731636, 83.40016804061617, 33.38409221141867, 66.5017203731472, 27.32607724500221, 40.809223561385416
94, 194.05311526002234, 13.054776637486732, 45.60599301934254, 21.42033364167837, 29.632318644845014, 14.431740888400546, 13.109136325244723, 3.5512840243631003
95, 117.92070118826027, 24.771216629113088, 76.29715333543714, 1.976000556657203, 14.247792398145421, 18.273098484903723, 36.84319646094163, 47.47858526589143
96, 101.98161663542739, 29.40110800345597, 68.52604363849761, 60.9675553983731, -23.836133444496284, 53.749220257767924, 44.266876192022536, 55.501881534729925
97, 52.02703549181565, 29.79740594201268, 81.4359359234772, 73.96091726499472, -83.61637981319028, 33.250724899736404, 56.63933843715997, 9.01608570996203
98, 145.74899760386938, 27.073029739741635, 75.9323090843885, 5.822827238028449, -70.23375071238978, 78.45284736632642, 73.1696051329559, 0.9615269466255749
99, 72.77451812918831, 17.36994015572833, 15.537670363304674, 77.3753501798666, -75.16542428635437, 8.23824524792583, 61.54240979520395, 40.64085300205801
100, 80.85200281182675, 19.71497166718341, 19.565816367415355, -9.814055655918532, 17.23745723849136, 28.17315584679931, 72.54027429395123, 48.2017775645159
101, 115.21105907922824, 24.473363509096536, 25.963820732705344, 15.951183941166164, 5.399052189911828, 28.302077048583893, 26.538435042754216, 41.20789510065094
102, 69.57922440676305, 15.07516364115261, 20.19441154448071, -3.797743560051078, -4.7024696769484535, 83.44365207707025, 85.24694348154384, 41.14267182927964
103, 174.91914494046839, 21.387041097288794, 32.59578590491701, 32.37764522475521, 27.38780182257699, 10.59537613262751, 29.068057365528276, 57.48273790015176
104, 59.84129947521031, 25.868534494782185, 5.484029676871105, -6.5407929861040985, -5.636600929206963, 51.53687098530357, 41.032341991942, 54.98994145984557
105, 27.52793289464266, 15.3479635697836, 2.7177598580183506, 2.2291619072629736, -1.6318626914468979, 71.25082247161777, 105.41864926220748, 83.84399791242757
106, 36.87668625526393, 29.255640009949598, 6.030355537473137, 63.14764847551383, -83.67238450988657, 47.17872391828076, 59.51234990927111, 40.809881609348345
107, 99.22490877129084, 26.08331119851915, 60.95513354761198, 31.06612485211108, -10.992698296855934, 6.572621447490966, 81.48279145932524, 79.2165226329245
108, 33.044597247134206, 12.354584508698114, 63.98724042639342, 33.38959429080712, -83.7878902703651, 83.45890160516406, 42.940978617844316, 74.85842790693654
109, 113.00226155919928, 18.67445452498631, 6.496702037871207, 10.750265372956909, -73.43324746281128, 42.79381662963653, 103.30879017203057, 62.44227059170206
110, 44.18625125583179, 23.277429932445713, 2.932536122600488, 105.08969115825059, -60.95561372483669, 59.74791909616223, 108.37853575498056, 52.39578596340084
111, 134.81152614063734, 23.023769731227265, 28.295481817710353, 83.0883455794893, 46.13626579046456, 37.61271661535381, 13.31383763390431, 44.89475130148351
112, 19.165365270671348, 29.418166484363503, 78.36592247418251, 105.2623261399603, -79.57842997008257, 72.5994598520956, 42.124135363038526, 0.4735860631295574
113, 60.08854236959883, 19.16370590559088, 10.642796601828856, 45.44642766403329, 26.68081485391924, 64.02675121447527, 39.596347695292025, 2.8023098226812113
114, 51.26211128847588, 12.769250040619259, 31.352058392186525, 57.34950016581632, 33.40193490001099, 51.76602270959869, 2.122722703432771, 66.85049635342155
115, 140.76000841581143, 28.862034805382077, 21.212471215358153, 62.15381675195691, 35.42189574211915, 11.579454214921563, 108.55034317409125, 52.8466301648928
116, 105.81503310421809, 10.299025348737473, 78.21902901941168, 6.24842178705655, -17.237333109255303, 69.27667247987866, 47.25766648124433, 71.55545570886702
117, 104.64701475243346, 24.305283909446374, 3.20134843293733, 108.34945411734739, -26.03574148624594, 1.0661049387329324, 1.0331638493375614, 84.73099789688841
118, 100.45635252281775, 20.915303600384547, 53.484750333765106, 55.22570651040212, 30.30538881823503, 43.43673528699467, 44.83592968910769, 20.251509151685177
119, 11.52837186015531, 27.259882297655796, 6.648332504294846, 19.205035723336927, -87.77778999179966, 38.94465256138051, 106.13292690091546, 82.48114215249159
120, 167.7687113105472, 29.83325529621283, 9.877765914120035, 77.97470837152271, -14.099968312036452, 73.98609989657396, 23.040394209321164, 48.25792199876687
121, 11.162671109054044, 11.80385206491078, 34.721203516230055, -3.0034269270352727, 1.7126478775817873, 50.77573934067372, 48.41754816560266, 17.140720771711614
122, 39.764919224910884, 14.743763742512675, 53.592307473309376, 40.35251526845925, -29.637105563832492, 74.02056720130419, 51.81491998877339, 82.02909717030332
123, 108.7084048900533, 14.707142529712252, 10.924923165251855, -7.061368405185298, -19.895207260135734, 8.903401085426534, 70.40213926881279, 81.39395252326587
124, 171.13876800542707, 18.19490278383342, 38.634599055662015, 25.41100183024939, 48.92069809321282, 32.0340363588564, 10.859720938650431, 47.67507179060012
125, 39.86059815192762, 17.857849555484986, 23.08483963480973, 72.81140518876836, 16.889434000494134, 70.04344030867671, 69.22668338129189, 18.032538505903027
126, 118.93984130008205, 26.458557506594577, 30.83888165915703, 85.44196754338346, -26.741986266555948, 65.15748115343388, 32.63456816450614, 84.37945003490456
127, 83.79310528839291, 12.067504851365808, 57.35837356098155, 19.93102287784243, -87.13891231340952, 44.63101900148818, 48.57222333954852, 13.359743665493424
128, 184.81711438160394, 13.388237834833996, 6.137840463450822, -9.433414090922184, 35.63571809253202, 10.584994940216658, 12.586030968349732, 3.078586095934126
129, 22.573697959742773, 13.107495068507752, 20.93222618893526, 49.20467734535646, -8.114533797569237, 82.38000163543815, 94.28169477948505, 26.9774289497558
130, 20.36944343104199, 14.646523318630283, 53.55050049070466, -11.018709445096036, 25.58098613822324, 60.5677307735305, 90.85695304316938, 34.49718232896399
131, 199.3964651977245, 19.722138463739743, 16.876153369687398, -9.229435032256795, -13.705691710925748, 7.4539747546571355, 51.78234556352806, 78.81960236213449
132, 35.31174746666613, 28.8122134155872, 67.58757870836779, 92.92913775554541, -52.151494576515546, 87.29477525495795, 89.94315270348731, 49.26260718559469
133, 33.062369739065, 28.275380601042986, 39.02750101660912, 14.302518227883553, -86.95722986058402, 88.88133691547895, 4.10497449440283, 44.83245944154174
134, 75.21790850523139, 20.090099959175195, 55.646511848722945, 22.30045287200329, -63.084390685988325, 29.178065711293357, 16.438730078735077, 8.664004355037505
135, 101.50094785004342, 22.56302987938103, 23.81672909240126, 96.85591916657248, -64.89727336723398, 52.93733410502652, 99.21848432680868, 30.708980355351393
136, 148.44806896681231, 16.171279255325814, 33.15170285233735, 81.4423140011574, 22.507577466919372, 59.600715783171296, 33.602120246277714, 3.160573776770354
137, 132.8380036841879, 28.391114281434685, 40.15330700969254, 8.915605843940149, -1.538797505130361, 61.187485525318365, 45.07975617970968, 17.464405271081734
138, 122.55483438516946, 19.077052560938178, 72.54230150110081, 31.061601136827484, -27.16152649825276, 49.37687029700801, 16.59690643900434, 26.367291421651004
139, 35.80407874718292, 25.889297909493923, 64.51805150240335, 101.88441616220034, -34.53159958183896, 25.95114958324123, 85.87491330164238, 55.62510075793056
140, 28.31128604328421, 16.32787261396363, 55.04637238733449, 80.65866384500283, -56.48237673945877, 8.966241434887577, 79.73744546832606, 35.1779917753543
141, 149.55627790758194, 26.533318310576284, 13.96883391411883, 70.209846855057, -41.924722311836696, 76.67447596566636, 83.74110459712341, 89.71149550719424
142, 48.90554767053955, 25.527246802874235, 35.170732581959484, 109.20221070070896, 2.298001999010495, 71.74421221511953, 99.60273533256112, 50.24060770949202
143, 44.9317524060426, 18.89254382704641, 42.06554944141456, 107.92624305312863, -38.663974782481176, 31.845076084855414, 50.25818495046067, 38.03345353699106
144, 184.0715541297632, 21.672279644340477, 19.476623077980978, 24.389768827306575, 5.139859385956256, 2.8531996235367165, 99.89237280579758, 18.583661463403118
145, 132.04071849535336, 26.376069313735023, 29.797094468122076, 65.74361129764388, -86.09736418594008, 36.708810646917016, 18.280598435853214, 26.41740564205052
146, 185.78138252363402, 15.3990244012912, 85.65481705197634, 70.01760164344685, 33.97931400520863, 10.674924684289183, 18.83042737593353, 43.05537933759376
147, 158.54444200788984, 18.7624803081316, 66.77541067040187, 96.25279405244217, -23.595843684359863, 44.027497284818665, 77.42626463112559, 79.68563592162826
148, 171.33453123059823, 10.7108831252478, 5.74709659413717, 49.00487375761582, 30.2350307448702, 9.757075041100846, 34.00768708996122, 73.55087120234147
149, 112.85414625065157, 15.301511326833019, 2.0500145877577625, 17.390885799902787, -56.86569777048746, 12.800935723611637, 2.3458444810802384, 70.76853243869797
150, 82.86774932639527, 27.42569521999573, 14.937593026357824, 41.22689074875875, -53.88533611717971, 30.235137656841573, 5.425262955836473, 32.557841610607234
151, 106.40207407609651, 13.763254634493345, 42.17194146141102, 16.61865615301206, -81.43357607035333, 18.164137508004064, 8.381877693733742, 55.3114398869182
152, 107.9582182887682, 14.224154848241879, 34.158139949960905, -10.295412977446299, -48.68903651298706, 84.25487459667274, 77.5449114286523, 72.22535210157051
153, 22.934774121264013, 28.19566855206058, 29.650767137170426, 75.39909627648998, 19.66842640518037, 50.52596437324026, 102.63493581011792, 87.38819088536628
154, 67.04437094684394, 12.981043438650183, 73.54489659036088, 21.94002676316698, -34.09895560646581, 77.68461262243241, 93.25057574620942, 65.6592897912638
155, 44.060826154886215, 14.482248154101105, 69.44045180491956, 62.903385970993526, 36.725352237214096, 81.35795404410489, 39.797764593558426, 49.004999755645585
156, 185.953251689825, 14.130972710632548, 78.12617935837406, 10.086193960800184, -48.572956385889796, 6.175193889595645, 7.023842279256507, 88.49466177632779
157, 70.04515567342142, 20.094239605101745, 87.11494501981102, 71.18688245958488, 21.275062019872138, 50.82768187743567, 55.408750804636774, 15.879225757452632
158, 96.36882807341318, 15.148738340703696, 83.52157781004927, 3.449217816049819, -31.416723141152413, 55.85861518495536, 50.73977717279737, 42.89805814998918
159, 156.97584993706263, 11.827013181881803, 76.24999487039224, 21.60108342544006, 46.12959251046203, 39.634774813966864, 47.03590381907754, 0.5348882362510821
160, 168.1802747058157, 25.85600735839987, 9.20026220529834, 55.487952186609476, -65.06794384449947, 62.48843313501002, 99.1520770679745, 62.274731663431055
161, 120.29906001728872, 19.815381575524803, 53.030482491998924, 11.843600858842462, -54.94821243588706, 4.204647760371575, 32.34854014637188, 18.475878145466414
162, 155.8084756766404, 27.507959424881193, 69.30576167141591, 15.373724931940664, 35.99374592987121, 69.79104726933491, 75.6231688848843, 73.21758141061649
163, 109.70630337976485, 13.909233369277791, 48.776527921257106, 64.00758789856688, -29.04906775702614, 76.37863581205636, 88.24584193271697, 21.801599740535075
164, 145.0727244022993, 27.52115916081905, 81.42177850664996, 20.141281528534364, -0.6837246611471954, 23.283993479873793, 51.58148118794463, 4.9145908861047936
165, 123.6647839902744, 23.686323668901466, 74.49705332470782, 82.14103457728118, 21.91429541210154, 81.1596983614502, 88.99471178867127, 53.54515894579715
166, 19.748077295253157, 15.977341186759746, 63.63853905103302, 63.15604168735702, -11.096213013910685, 82.31686888631218, 69.29707741950256, 65.18389726108275
167, 47.749836681214084, 17.28070663109404, 32.58055805531142, 31.9803678343757, -69.29209909186973, 58.43674849505628, 38.75415141463442, 77.65166263132203
168, 65.30772846579855, 14.481943927777209, 39.466355876278165, 76.67325556700358, 24.534770268798184, 34.57909574066531, 40.197231857886436, 50.75245251294421
169, 61.90684532640648, 27.68813915609724, 64.42200221424761, 32.079156301971736, -3.7700358448140032, 39.813619522769244, 85.22516232254891, 70.73089168785053
170, 163.1066250753853, 19.638246309662243, 47.45058315071183, 65.31210484237936, -86.94117273999922, 66.98772578310731, 33.07602307835623, 3.986966931972934
171, 80.52941692448594, 25.096338585282247, 67.8730053471805, 4.914800598361335, -49.01776055391757, 72.1564703786115, 68.54233859066292, 8.896125414262821
172, 107.58576865843719, 11.03217857714937, 40.878002329513535, 27.793745782624036, -76.69832856805456, 11.68652778083954, 52.83921735915956, 77.2612198551371
173, 49.7031833440851, 23.374907483538962, 77.94164192832227, 71.03711288576929, -35.335242373177664, 40.51540416444175, 15.155245824641264, 79.87065982499756
174, 172.0177089265247, 26.577491250103577, 0.6504936256385463, 93.0911942412956, -57.18869451636215, 37.43503328584726, 6.453550483212461, 36.11439067010654
175, 66.00408535445513, 26.0533978854398, 21.329594360348302, 79.47531287092028, -63.50577597447305, 79.32850373971343, 42.536287720203255, 30.711528949728134
176, 85.43165885941806, 22.102083175902187, 80.66358197738921, 32.36429133294177, 25.189828237819146, 50.63036573721984, 66.012889439884, 21.277241569263662
177, 131.20235390038522, 26.211868910516376, 45.75825206186975, 96.92011806078959, 32.567107176039855, 29.132197492670574, 33.39077389619227, 47.120676737592625
178, 96.44455777928425, 18.681905575519885, 64.25839836576935, 108.14482150205129, 37.67461996426081, 5.1965648856993045, 17.838049474527214, 30.643846033381976
179, 89.88298680979328, 26.0717418596292, 36.61340410824599, 66.6941094261332, -60.284869904928215, 77.81841845730828, 102.079935873248, 82.30905677912831
180, 164.18699133210754, 11.346068025530672, 84.12566773363089, 3.1365864780479904, -61.34071280887058, 11.138631653881616, 1.7724153799531406, 38.0970980265183
181, 126.19542820858123, 21.748609462818962, 18.96982900608341, 91.07782007252794, -14.425123267735174, 70.71895673917338, 100.23219168904068, 23.37790372696934
182, 133.07654496493043, 18.66173342763482, 76.1549963868527, 79.12118822049317, -81.71700006466091, 64.1951966300088, 78.28739614626629, 57.412837815058296
183, 119.14316647188522, 27.04865853774703, 60.47818873241862, 42.477223306468304, -63.01403988404362, 19.389598469565087, 77.5964028789507, 12.506645293911403
184, 150.83483945475254, 29.978281134483055, 71.30310702814202, 32.46342319741598, -25.975391603250603, 35.59551820684426, 15.867132947432815, 48.5723586674514
185, 47.00213779059208, 19.526447541590564, 28.941142965679663, 96.3479672072382, -69.61364722755923, 3.2916220116237946, 105.63111158970719, 84.35931460993811
186, 118.02112392887753, 14.923804964467562, 37.218655039668306, 64.91404711573745, -61.76207081927715, 7.887514988640143, 60.67017702143952, 53.73743281847361
